time,synced_primary_subtitle,synced_secondary_subtitle
00:00:00.501 --> 00:00:06.298,[upbeat music],SCRANTON BEGRÜSST SIE
00:00:32.574 --> 00:00:35.535,"All right, Jim,","Jim, deine Quartalszahlen sehen gut aus."
00:00:32.574 --> 00:00:35.535,your quarterlies,Wie läuft es mit der Bücherei?
00:00:32.574 --> 00:00:35.535,look very good.,Ich konnte den Vertrag nicht abschließen…
00:00:36.161 --> 00:00:38.330,How are things going,"Also bist du zum Meister gekommen, um ihn um Rat zu bitten."
00:00:36.161 --> 00:00:38.330,at the library?,"Willst du das sagen, Grashüpfer?"
00:00:38.330 --> 00:00:40.958,"Oh, I told you.","Du hast mich herbestellt,"
00:00:38.330 --> 00:00:40.958,"I couldn't close it, so...",aber ja.
00:00:40.958 --> 00:00:44.252,So you've come,"Ok, ich zeige dir, wie man das macht."
00:00:40.958 --> 00:00:44.252,to the master for guidance?,"Ja, ich möchte Ihren Büroleiter sprechen."
00:00:44.252 --> 00:00:46.672,[Chinese accent] Is this what,"Ja, hallo, hier ist Michael Scott."
00:00:44.252 --> 00:00:46.672,"you're saying, Grasshopper?",Ich bin der Regionalmanager von Dunder Mifflin Papierprodukte.
00:00:46.755 --> 00:00:48.298,"Uh, actually,",Ich wollte mit Ihnen von Manager zu Manager sprechen.
00:00:46.755 --> 00:00:48.298,you called me in here.,"Ok, abgemacht."
00:00:48.173 --> 00:00:49.591,"But, yeah.",Vielen Dank.
00:00:49.591 --> 00:00:52.093,"All right, well, let me",Sie sind ein echter Ehrenmann.
00:00:49.591 --> 00:00:52.093,show you how it's done.,"Oh, tut mir leid."
00:00:52.093 --> 00:00:54.722,"Yes, I'd like to speak","Ok, tut mir leid."
00:00:52.093 --> 00:00:54.722,"to your office manager, please.",Mein Fehler.
00:00:54.512 --> 00:00:56.723,"Yes, hello.","Das war eine Frau, mit der ich sprach."
00:00:54.512 --> 00:00:56.723,This is Michael Scott.,Sie hatte eine sehr tiefe Stimme.
00:00:56.806 --> 00:01:00.435,I am the Regional Manager,Wahrscheinlich Raucherin.
00:00:56.806 --> 00:01:00.435,of Dunder Mifflin,Also so wird das gemacht.
00:00:56.806 --> 00:01:00.435,paper products.,Ich bin seit 12 Jahre bei Dunder Mifflin.
00:01:00.561 --> 00:01:03.647,Just wanted to talk to you,Die letzten vier als Regionalmanager.
00:01:00.561 --> 00:01:03.647,manager a manager.,Folgt mir bitte.
00:01:06.608 --> 00:01:07.860,"All right, done deal!",Wir haben das gesamte Stockwerk.
00:01:07.609 --> 00:01:09.486,[Irish accent],"Das ist mein Königreich,"
00:01:07.609 --> 00:01:09.486,"Thank you very much, sir!",so weit das Auge reicht.
00:01:09.403 --> 00:01:11.071,You're gentleman,"Unsere Rezeptionistin, Pam."
00:01:09.403 --> 00:01:11.071,and a scholar.,Pam!
00:01:13.114 --> 00:01:14.950,"Oh, I'm sorry.",Pam Beasley.
00:01:14.491 --> 00:01:15.992,Okay.,"Pam ist schon ewig bei uns, oder?"
00:01:14.491 --> 00:01:15.992,I'm sorry.,Ich weiß nicht.
00:01:16.159 --> 00:01:18.161,My mistake.,"Wenn ihr sie jetzt süß findet,"
00:01:18.161 --> 00:01:19.204,[clears throat],hättet ihr sie früher sehen müssen.
00:01:19.204 --> 00:01:21.540,That was a woman,Was?
00:01:19.204 --> 00:01:21.540,I was talking to.,Irgendwelche Nachrichten?
00:01:21.540 --> 00:01:24.752,So.,"Ja, nur ein Fax."
00:01:21.540 --> 00:01:24.752,She had a very low voice.,Das ist von ganz oben.
00:01:24.501 --> 00:01:27.086,Probably a smoker.,"-Wie oft muss ich dir sagen, -Ja."
00:01:26.837 --> 00:01:30.131,So...,dass es eine Sonderablage für die Firmenleitung gibt?
00:01:26.837 --> 00:01:30.131,[clears throat],-Hast du nie gesagt. -Genannt Mülleimer.
00:01:30.131 --> 00:01:31.466,So that's the way it's done.,Seht euch das an!
00:01:31.841 --> 00:01:34.803,"I've, uh, I've been",Seht euch ihr Gesicht an!
00:01:31.841 --> 00:01:34.803,at Dunder Mifflin,"Ich höre oft, ich wäre der beste Boss."
00:01:31.841 --> 00:01:34.803,for 12 years.,"Sie sagen: ""So einen Arbeitsplatz hatten wir noch nie."
00:01:35.136 --> 00:01:37.639,The last four,Du bist so witzig.
00:01:35.136 --> 00:01:37.639,as regional manager.,"Und du holst das Beste aus uns raus."""
